

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 02:11:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1401                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1402  03F0  0875               	movf	spiInit@sTransmitEdge,w
  1403  03F1  0094               	movwf	20	;volatile
  1404  03F2                     l1185:
  1405                           
  1406                           ;SPI.c: 18:         TRISC3 = 1;
  1407  03F2  1587               	bsf	7,3	;volatile
  1408                           
  1409                           ;SPI.c: 19:     }
  1410  03F3  2BF8               	goto	l198
  1411  03F4                     l1187:
  1412                           
  1413                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1414  03F4  0873               	movf	spiInit@sDataSample,w
  1415  03F5  0475               	iorwf	spiInit@sTransmitEdge,w
  1416  03F6  0094               	movwf	20	;volatile
  1417  03F7                     l1189:
  1418                           
  1419                           ;SPI.c: 23:         TRISC3 = 0;
  1420  03F7  1187               	bcf	7,3	;volatile
  1421  03F8                     l198:	
  1422                           ;SPI.c: 24:     }
  1423                           
  1424                           
  1425                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1426  03F8  0876               	movf	spiInit@sType,w
  1427  03F9  0474               	iorwf	spiInit@sClockIdle,w
  1428  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1429  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1430  03FC  0094               	movwf	20	;volatile
  1431  03FD                     l199:
  1432  03FD  0008               	return
  1433  03FE                     __end_of_spiInit:
  1434                           
  1435                           	psect	text6
  1436  03C3                     __ptext6:	
  1437 ;; *************** function ___wmul *****************
  1438 ;; Defined at:
  1439 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;  multiplier      2    3[COMMON] unsigned int 
  1442 ;;  multiplicand    2    5[COMMON] unsigned int 
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;  product         2    7[COMMON] unsigned int 
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  2    3[COMMON] unsigned int 
  1447 ;; Registers used:
  1448 ;;		wreg, status,2, status,0
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         4       0       0       0       0
  1455 ;;      Locals:         2       0       0       0       0
  1456 ;;      Temps:          0       0       0       0       0
  1457 ;;      Totals:         6       0       0       0       0
  1458 ;;Total ram usage:        6 bytes
  1459 ;; Hardware stack levels used:    1
  1460 ;; Hardware stack levels required when called:    1
  1461 ;; This function calls:
  1462 ;;		Nothing
  1463 ;; This function is called by:
  1464 ;;		_main
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function ___wmul
  1470  03C3                     ___wmul:
  1471  03C3                     l1261:	
  1472                           ;incstack = 0
  1473                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1474                           
  1475  03C3  01F7               	clrf	___wmul@product
  1476  03C4  01F8               	clrf	___wmul@product+1
  1477  03C5                     l1263:
  1478  03C5  1C73               	btfss	___wmul@multiplier,0
  1479  03C6  2BC8               	goto	u601
  1480  03C7  2BC9               	goto	u600
  1481  03C8                     u601:
  1482  03C8  2BCF               	goto	l297
  1483  03C9                     u600:
  1484  03C9                     l1265:
  1485  03C9  0875               	movf	___wmul@multiplicand,w
  1486  03CA  07F7               	addwf	___wmul@product,f
  1487  03CB  1803               	skipnc
  1488  03CC  0AF8               	incf	___wmul@product+1,f
  1489  03CD  0876               	movf	___wmul@multiplicand+1,w
  1490  03CE  07F8               	addwf	___wmul@product+1,f
  1491  03CF                     l297:
  1492  03CF  3001               	movlw	1
  1493  03D0                     u615:
  1494  03D0  1003               	clrc
  1495  03D1  0DF5               	rlf	___wmul@multiplicand,f
  1496  03D2  0DF6               	rlf	___wmul@multiplicand+1,f
  1497  03D3  3EFF               	addlw	-1
  1498  03D4  1D03               	skipz
  1499  03D5  2BD0               	goto	u615
  1500  03D6                     l1267:
  1501  03D6  3001               	movlw	1
  1502  03D7                     u625:
  1503  03D7  1003               	clrc
  1504  03D8  0CF4               	rrf	___wmul@multiplier+1,f
  1505  03D9  0CF3               	rrf	___wmul@multiplier,f
  1506  03DA  3EFF               	addlw	-1
  1507  03DB  1D03               	skipz
  1508  03DC  2BD7               	goto	u625
  1509  03DD                     l1269:
  1510  03DD  0873               	movf	___wmul@multiplier,w
  1511  03DE  0474               	iorwf	___wmul@multiplier+1,w
  1512  03DF  1D03               	btfss	3,2
  1513  03E0  2BE2               	goto	u631
  1514  03E1  2BE3               	goto	u630
  1515  03E2                     u631:
  1516  03E2  2BC5               	goto	l1263
  1517  03E3                     u630:
  1518  03E3                     l1271:
  1519  03E3  0878               	movf	___wmul@product+1,w
  1520  03E4  00F4               	movwf	?___wmul+1
  1521  03E5  0877               	movf	___wmul@product,w
  1522  03E6  00F3               	movwf	?___wmul
  1523  03E7                     l299:
  1524  03E7  0008               	return
  1525  03E8                     __end_of___wmul:
  1526                           
  1527                           	psect	text7
  1528  03FE                     __ptext7:	
  1529 ;; *************** function ___bmul *****************
  1530 ;; Defined at:
  1531 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  multiplier      1    wreg     unsigned char 
  1534 ;;  multiplicand    1    3[COMMON] unsigned char 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  multiplier      1    6[COMMON] unsigned char 
  1537 ;;  product         1    5[COMMON] unsigned char 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      unsigned char 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         1       0       0       0       0
  1548 ;;      Locals:         2       0       0       0       0
  1549 ;;      Temps:          1       0       0       0       0
  1550 ;;      Totals:         4       0       0       0       0
  1551 ;;Total ram usage:        4 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; Hardware stack levels required when called:    1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function ___bmul
  1563  03FE                     ___bmul:
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1567                           ;___bmul@multiplier stored from wreg
  1568  03FE  00F6               	movwf	___bmul@multiplier
  1569  03FF                     l1275:
  1570  03FF  01F5               	clrf	___bmul@product
  1571  0400                     l1277:
  1572  0400  1C76               	btfss	___bmul@multiplier,0
  1573  0401  2C03               	goto	u641
  1574  0402  2C04               	goto	u640
  1575  0403                     u641:
  1576  0403  2C08               	goto	l1281
  1577  0404                     u640:
  1578  0404                     l1279:
  1579  0404  0873               	movf	___bmul@multiplicand,w
  1580  0405  00F4               	movwf	??___bmul
  1581  0406  0874               	movf	??___bmul,w
  1582  0407  07F5               	addwf	___bmul@product,f
  1583  0408                     l1281:
  1584  0408  1003               	clrc
  1585  0409  0DF3               	rlf	___bmul@multiplicand,f
  1586  040A                     l1283:
  1587  040A  1003               	clrc
  1588  040B  0CF6               	rrf	___bmul@multiplier,f
  1589  040C  0876               	movf	___bmul@multiplier,w
  1590  040D  1D03               	btfss	3,2
  1591  040E  2C10               	goto	u651
  1592  040F  2C11               	goto	u650
  1593  0410                     u651:
  1594  0410  2C00               	goto	l1277
  1595  0411                     u650:
  1596  0411                     l1285:
  1597  0411  0875               	movf	___bmul@product,w
  1598  0412                     l323:
  1599  0412  0008               	return
  1600  0413                     __end_of___bmul:
  1601                           
  1602                           	psect	text8
  1603  0311                     __ptext8:	
  1604 ;; *************** function ___awdiv *****************
  1605 ;; Defined at:
  1606 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  divisor         2    0[BANK0 ] int 
  1609 ;;  dividend        2    2[BANK0 ] int 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  quotient        2    7[BANK0 ] int 
  1612 ;;  sign            1    6[BANK0 ] unsigned char 
  1613 ;;  counter         1    5[BANK0 ] unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  2    0[BANK0 ] int 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       4       0       0       0
  1624 ;;      Locals:         0       4       0       0       0
  1625 ;;      Temps:          0       1       0       0       0
  1626 ;;      Totals:         0       9       0       0       0
  1627 ;;Total ram usage:        9 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    1
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function ___awdiv
  1639  0311                     ___awdiv:
  1640  0311                     l1501:	
  1641                           ;incstack = 0
  1642                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1643                           
  1644  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0313  01A6               	clrf	___awdiv@sign
  1647  0314                     l1503:
  1648  0314  1FA1               	btfss	___awdiv@divisor+1,7
  1649  0315  2B17               	goto	u1051
  1650  0316  2B18               	goto	u1050
  1651  0317                     u1051:
  1652  0317  2B1F               	goto	l1509
  1653  0318                     u1050:
  1654  0318                     l1505:
  1655  0318  09A0               	comf	___awdiv@divisor,f
  1656  0319  09A1               	comf	___awdiv@divisor+1,f
  1657  031A  0AA0               	incf	___awdiv@divisor,f
  1658  031B  1903               	skipnz
  1659  031C  0AA1               	incf	___awdiv@divisor+1,f
  1660  031D                     l1507:
  1661  031D  01A6               	clrf	___awdiv@sign
  1662  031E  0AA6               	incf	___awdiv@sign,f
  1663  031F                     l1509:
  1664  031F  1FA3               	btfss	___awdiv@dividend+1,7
  1665  0320  2B22               	goto	u1061
  1666  0321  2B23               	goto	u1060
  1667  0322                     u1061:
  1668  0322  2B2C               	goto	l1515
  1669  0323                     u1060:
  1670  0323                     l1511:
  1671  0323  09A2               	comf	___awdiv@dividend,f
  1672  0324  09A3               	comf	___awdiv@dividend+1,f
  1673  0325  0AA2               	incf	___awdiv@dividend,f
  1674  0326  1903               	skipnz
  1675  0327  0AA3               	incf	___awdiv@dividend+1,f
  1676  0328                     l1513:
  1677  0328  3001               	movlw	1
  1678  0329  00A4               	movwf	??___awdiv
  1679  032A  0824               	movf	??___awdiv,w
  1680  032B  06A6               	xorwf	___awdiv@sign,f
  1681  032C                     l1515:
  1682  032C  01A7               	clrf	___awdiv@quotient
  1683  032D  01A8               	clrf	___awdiv@quotient+1
  1684  032E                     l1517:
  1685  032E  0820               	movf	___awdiv@divisor,w
  1686  032F  0421               	iorwf	___awdiv@divisor+1,w
  1687  0330  1903               	btfsc	3,2
  1688  0331  2B33               	goto	u1071
  1689  0332  2B34               	goto	u1070
  1690  0333                     u1071:
  1691  0333  2B6B               	goto	l1537
  1692  0334                     u1070:
  1693  0334                     l1519:
  1694  0334  01A5               	clrf	___awdiv@counter
  1695  0335  0AA5               	incf	___awdiv@counter,f
  1696  0336  2B42               	goto	l1525
  1697  0337                     l1521:
  1698  0337  3001               	movlw	1
  1699  0338                     u1085:
  1700  0338  1003               	clrc
  1701  0339  0DA0               	rlf	___awdiv@divisor,f
  1702  033A  0DA1               	rlf	___awdiv@divisor+1,f
  1703  033B  3EFF               	addlw	-1
  1704  033C  1D03               	skipz
  1705  033D  2B38               	goto	u1085
  1706  033E                     l1523:
  1707  033E  3001               	movlw	1
  1708  033F  00A4               	movwf	??___awdiv
  1709  0340  0824               	movf	??___awdiv,w
  1710  0341  07A5               	addwf	___awdiv@counter,f
  1711  0342                     l1525:
  1712  0342  1FA1               	btfss	___awdiv@divisor+1,7
  1713  0343  2B45               	goto	u1091
  1714  0344  2B46               	goto	u1090
  1715  0345                     u1091:
  1716  0345  2B37               	goto	l1521
  1717  0346                     u1090:
  1718  0346                     l1527:
  1719  0346  3001               	movlw	1
  1720  0347                     u1105:
  1721  0347  1003               	clrc
  1722  0348  0DA7               	rlf	___awdiv@quotient,f
  1723  0349  0DA8               	rlf	___awdiv@quotient+1,f
  1724  034A  3EFF               	addlw	-1
  1725  034B  1D03               	skipz
  1726  034C  2B47               	goto	u1105
  1727  034D  0821               	movf	___awdiv@divisor+1,w
  1728  034E  0223               	subwf	___awdiv@dividend+1,w
  1729  034F  1D03               	skipz
  1730  0350  2B53               	goto	u1115
  1731  0351  0820               	movf	___awdiv@divisor,w
  1732  0352  0222               	subwf	___awdiv@dividend,w
  1733  0353                     u1115:
  1734  0353  1C03               	skipc
  1735  0354  2B56               	goto	u1111
  1736  0355  2B57               	goto	u1110
  1737  0356                     u1111:
  1738  0356  2B5E               	goto	l1533
  1739  0357                     u1110:
  1740  0357                     l1529:
  1741  0357  0820               	movf	___awdiv@divisor,w
  1742  0358  02A2               	subwf	___awdiv@dividend,f
  1743  0359  0821               	movf	___awdiv@divisor+1,w
  1744  035A  1C03               	skipc
  1745  035B  03A3               	decf	___awdiv@dividend+1,f
  1746  035C  02A3               	subwf	___awdiv@dividend+1,f
  1747  035D                     l1531:
  1748  035D  1427               	bsf	___awdiv@quotient,0
  1749  035E                     l1533:
  1750  035E  3001               	movlw	1
  1751  035F                     u1125:
  1752  035F  1003               	clrc
  1753  0360  0CA1               	rrf	___awdiv@divisor+1,f
  1754  0361  0CA0               	rrf	___awdiv@divisor,f
  1755  0362  3EFF               	addlw	-1
  1756  0363  1D03               	skipz
  1757  0364  2B5F               	goto	u1125
  1758  0365                     l1535:
  1759  0365  3001               	movlw	1
  1760  0366  02A5               	subwf	___awdiv@counter,f
  1761  0367  1D03               	btfss	3,2
  1762  0368  2B6A               	goto	u1131
  1763  0369  2B6B               	goto	u1130
  1764  036A                     u1131:
  1765  036A  2B46               	goto	l1527
  1766  036B                     u1130:
  1767  036B                     l1537:
  1768  036B  0826               	movf	___awdiv@sign,w
  1769  036C  1903               	btfsc	3,2
  1770  036D  2B6F               	goto	u1141
  1771  036E  2B70               	goto	u1140
  1772  036F                     u1141:
  1773  036F  2B75               	goto	l1541
  1774  0370                     u1140:
  1775  0370                     l1539:
  1776  0370  09A7               	comf	___awdiv@quotient,f
  1777  0371  09A8               	comf	___awdiv@quotient+1,f
  1778  0372  0AA7               	incf	___awdiv@quotient,f
  1779  0373  1903               	skipnz
  1780  0374  0AA8               	incf	___awdiv@quotient+1,f
  1781  0375                     l1541:
  1782  0375  0828               	movf	___awdiv@quotient+1,w
  1783  0376  00A1               	movwf	?___awdiv+1
  1784  0377  0827               	movf	___awdiv@quotient,w
  1785  0378  00A0               	movwf	?___awdiv
  1786  0379                     l450:
  1787  0379  0008               	return
  1788  037A                     __end_of___awdiv:
  1789                           
  1790                           	psect	text9
  1791  01F1                     __ptext9:	
  1792 ;; *************** function _isr *****************
  1793 ;; Defined at:
  1794 ;;		line 130 in file "Lab03_main_master.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;		None
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;		None
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2, status,0
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1808 ;;      Params:         0       0       0       0       0
  1809 ;;      Locals:         0       0       0       0       0
  1810 ;;      Temps:          3       0       0       0       0
  1811 ;;      Totals:         3       0       0       0       0
  1812 ;;Total ram usage:        3 bytes
  1813 ;; Hardware stack levels used:    1
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		Interrupt level 1
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function _isr
  1823  01F1                     _isr:
  1824  01F1                     i1l1385:
  1825                           
  1826                           ;Lab03_main_master.c: 131:         } else if (flag == 6){
  1827  01F1  1D0B               	btfss	11,2	;volatile
  1828  01F2  29F4               	goto	u80_21
  1829  01F3  29F5               	goto	u80_20
  1830  01F4                     u80_21:
  1831  01F4  29FC               	goto	i1l1391
  1832  01F5                     u80_20:
  1833  01F5                     i1l1387:
  1834                           
  1835                           ;Lab03_main_master.c: 132:             TXREG = 0x2E;
  1836  01F5  3001               	movlw	1
  1837  01F6  00F0               	movwf	??_isr
  1838  01F7  0870               	movf	??_isr,w
  1839  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1840  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1841  01FA  07B9               	addwf	_cont,f
  1842  01FB                     i1l1389:
  1843                           
  1844                           ;Lab03_main_master.c: 133:             flag = 7;
  1845  01FB  110B               	bcf	11,2	;volatile
  1846  01FC                     i1l1391:
  1847                           
  1848                           ;Lab03_main_master.c: 136:             flag = 8;
  1849  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1850  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1851  01FE  1E8C               	btfss	12,5	;volatile
  1852  01FF  2A01               	goto	u81_21
  1853  0200  2A02               	goto	u81_20
  1854  0201                     u81_21:
  1855  0201  2A84               	goto	i1l1443
  1856  0202                     u81_20:
  1857  0202                     i1l1393:
  1858                           
  1859                           ;Lab03_main_master.c: 137:         } else if (flag == 8){
  1860  0202  300D               	movlw	13
  1861  0203  061A               	xorwf	26,w	;volatile
  1862  0204  1D03               	btfss	3,2
  1863  0205  2A07               	goto	u82_21
  1864  0206  2A08               	goto	u82_20
  1865  0207                     u82_21:
  1866  0207  2A0C               	goto	i1l1397
  1867  0208                     u82_20:
  1868  0208                     i1l1395:
  1869                           
  1870                           ;Lab03_main_master.c: 138:             TXREG = display_decimal_2_s2 + 48;
  1871  0208  083B               	movf	_contador,w
  1872  0209  0086               	movwf	6	;volatile
  1873                           
  1874                           ;Lab03_main_master.c: 139:             flag = 9;
  1875  020A  3002               	movlw	2
  1876  020B  0088               	movwf	8	;volatile
  1877  020C                     i1l1397:
  1878                           
  1879                           ;Lab03_main_master.c: 141:             TXREG = 0x0D;
  1880  020C  300D               	movlw	13
  1881  020D  061A               	xorwf	26,w	;volatile
  1882  020E  1903               	btfsc	3,2
  1883  020F  2A11               	goto	u83_21
  1884  0210  2A12               	goto	u83_20
  1885  0211                     u83_21:
  1886  0211  2A84               	goto	i1l1443
  1887  0212                     u83_20:
  1888  0212                     i1l1399:
  1889                           
  1890                           ;Lab03_main_master.c: 142:             flag = 0;
  1891  0212  081A               	movf	26,w	;volatile
  1892  0213  00F0               	movwf	??_isr
  1893  0214  0870               	movf	??_isr,w
  1894  0215  00FA               	movwf	_var_temp
  1895  0216                     i1l1401:
  1896                           
  1897                           ;Lab03_main_master.c: 143:         }
  1898  0216  3030               	movlw	48
  1899  0217  067A               	xorwf	_var_temp,w
  1900  0218  1D03               	btfss	3,2
  1901  0219  2A1B               	goto	u84_21
  1902  021A  2A1C               	goto	u84_20
  1903  021B                     u84_21:
  1904  021B  2A1E               	goto	i1l1405
  1905  021C                     u84_20:
  1906  021C                     i1l1403:
  1907                           
  1908                           ;Lab03_main_master.c: 144:     TXIF = 0;
  1909  021C  01BA               	clrf	_cont_temp
  1910                           
  1911                           ;Lab03_main_master.c: 145:     }
  1912  021D  2A7F               	goto	i1l1441
  1913  021E                     i1l1405:
  1914  021E  3031               	movlw	49
  1915  021F  067A               	xorwf	_var_temp,w
  1916  0220  1D03               	btfss	3,2
  1917  0221  2A23               	goto	u85_21
  1918  0222  2A24               	goto	u85_20
  1919  0223                     u85_21:
  1920  0223  2A27               	goto	i1l1409
  1921  0224                     u85_20:
  1922  0224                     i1l1407:
  1923                           
  1924                           ;Lab03_main_master.c: 146: }
  1925  0224  01BA               	clrf	_cont_temp
  1926  0225  0ABA               	incf	_cont_temp,f
  1927                           
  1928                           ;Lab03_main_master.c: 147: 
  1929  0226  2A7F               	goto	i1l1441
  1930  0227                     i1l1409:
  1931  0227  3032               	movlw	50
  1932  0228  067A               	xorwf	_var_temp,w
  1933  0229  1D03               	btfss	3,2
  1934  022A  2A2C               	goto	u86_21
  1935  022B  2A2D               	goto	u86_20
  1936  022C                     u86_21:
  1937  022C  2A32               	goto	i1l1413
  1938  022D                     u86_20:
  1939  022D                     i1l1411:
  1940                           
  1941                           ;Lab03_main_master.c: 148: uint8_t ascii_to_dec(uint8_t val){
  1942  022D  3002               	movlw	2
  1943  022E  00F0               	movwf	??_isr
  1944  022F  0870               	movf	??_isr,w
  1945  0230  00BA               	movwf	_cont_temp
  1946                           
  1947                           ;Lab03_main_master.c: 149:     if(val==48){
  1948  0231  2A7F               	goto	i1l1441
  1949  0232                     i1l1413:
  1950  0232  3033               	movlw	51
  1951  0233  067A               	xorwf	_var_temp,w
  1952  0234  1D03               	btfss	3,2
  1953  0235  2A37               	goto	u87_21
  1954  0236  2A38               	goto	u87_20
  1955  0237                     u87_21:
  1956  0237  2A3D               	goto	i1l1417
  1957  0238                     u87_20:
  1958  0238                     i1l1415:
  1959                           
  1960                           ;Lab03_main_master.c: 150:         return 0;
  1961  0238  3003               	movlw	3
  1962  0239  00F0               	movwf	??_isr
  1963  023A  0870               	movf	??_isr,w
  1964  023B  00BA               	movwf	_cont_temp
  1965                           
  1966                           ;Lab03_main_master.c: 151:     }else if(val==49){
  1967  023C  2A7F               	goto	i1l1441
  1968  023D                     i1l1417:
  1969  023D  3034               	movlw	52
  1970  023E  067A               	xorwf	_var_temp,w
  1971  023F  1D03               	btfss	3,2
  1972  0240  2A42               	goto	u88_21
  1973  0241  2A43               	goto	u88_20
  1974  0242                     u88_21:
  1975  0242  2A48               	goto	i1l1421
  1976  0243                     u88_20:
  1977  0243                     i1l1419:
  1978                           
  1979                           ;Lab03_main_master.c: 152:         return 1;
  1980  0243  3004               	movlw	4
  1981  0244  00F0               	movwf	??_isr
  1982  0245  0870               	movf	??_isr,w
  1983  0246  00BA               	movwf	_cont_temp
  1984                           
  1985                           ;Lab03_main_master.c: 153:     }else if(val==50){
  1986  0247  2A7F               	goto	i1l1441
  1987  0248                     i1l1421:
  1988  0248  3035               	movlw	53
  1989  0249  067A               	xorwf	_var_temp,w
  1990  024A  1D03               	btfss	3,2
  1991  024B  2A4D               	goto	u89_21
  1992  024C  2A4E               	goto	u89_20
  1993  024D                     u89_21:
  1994  024D  2A53               	goto	i1l1425
  1995  024E                     u89_20:
  1996  024E                     i1l1423:
  1997                           
  1998                           ;Lab03_main_master.c: 154:         return 2;
  1999  024E  3005               	movlw	5
  2000  024F  00F0               	movwf	??_isr
  2001  0250  0870               	movf	??_isr,w
  2002  0251  00BA               	movwf	_cont_temp
  2003                           
  2004                           ;Lab03_main_master.c: 155:     }else if(val==51){
  2005  0252  2A7F               	goto	i1l1441
  2006  0253                     i1l1425:
  2007  0253  3036               	movlw	54
  2008  0254  067A               	xorwf	_var_temp,w
  2009  0255  1D03               	btfss	3,2
  2010  0256  2A58               	goto	u90_21
  2011  0257  2A59               	goto	u90_20
  2012  0258                     u90_21:
  2013  0258  2A5E               	goto	i1l1429
  2014  0259                     u90_20:
  2015  0259                     i1l1427:
  2016                           
  2017                           ;Lab03_main_master.c: 156:         return 3;
  2018  0259  3006               	movlw	6
  2019  025A  00F0               	movwf	??_isr
  2020  025B  0870               	movf	??_isr,w
  2021  025C  00BA               	movwf	_cont_temp
  2022                           
  2023                           ;Lab03_main_master.c: 157:     }else if(val==52){
  2024  025D  2A7F               	goto	i1l1441
  2025  025E                     i1l1429:
  2026  025E  3037               	movlw	55
  2027  025F  067A               	xorwf	_var_temp,w
  2028  0260  1D03               	btfss	3,2
  2029  0261  2A63               	goto	u91_21
  2030  0262  2A64               	goto	u91_20
  2031  0263                     u91_21:
  2032  0263  2A69               	goto	i1l1433
  2033  0264                     u91_20:
  2034  0264                     i1l1431:
  2035                           
  2036                           ;Lab03_main_master.c: 158:         return 4;
  2037  0264  3007               	movlw	7
  2038  0265  00F0               	movwf	??_isr
  2039  0266  0870               	movf	??_isr,w
  2040  0267  00BA               	movwf	_cont_temp
  2041                           
  2042                           ;Lab03_main_master.c: 159:     }else if(val==53){
  2043  0268  2A7F               	goto	i1l1441
  2044  0269                     i1l1433:
  2045  0269  3038               	movlw	56
  2046  026A  067A               	xorwf	_var_temp,w
  2047  026B  1D03               	btfss	3,2
  2048  026C  2A6E               	goto	u92_21
  2049  026D  2A6F               	goto	u92_20
  2050  026E                     u92_21:
  2051  026E  2A74               	goto	i1l1437
  2052  026F                     u92_20:
  2053  026F                     i1l1435:
  2054                           
  2055                           ;Lab03_main_master.c: 160:         return 5;
  2056  026F  3008               	movlw	8
  2057  0270  00F0               	movwf	??_isr
  2058  0271  0870               	movf	??_isr,w
  2059  0272  00BA               	movwf	_cont_temp
  2060                           
  2061                           ;Lab03_main_master.c: 161:     }else if(val==54){
  2062  0273  2A7F               	goto	i1l1441
  2063  0274                     i1l1437:
  2064  0274  3039               	movlw	57
  2065  0275  067A               	xorwf	_var_temp,w
  2066  0276  1D03               	btfss	3,2
  2067  0277  2A79               	goto	u93_21
  2068  0278  2A7A               	goto	u93_20
  2069  0279                     u93_21:
  2070  0279  2A7F               	goto	i1l131
  2071  027A                     u93_20:
  2072  027A                     i1l1439:
  2073                           
  2074                           ;Lab03_main_master.c: 162:         return 6;
  2075  027A  3009               	movlw	9
  2076  027B  00F0               	movwf	??_isr
  2077  027C  0870               	movf	??_isr,w
