

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 01:14:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1402  0396  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0397  0094               	movwf	20	;volatile
  1404  0398                     l156:
  1405  0398  0008               	return
  1406  0399                     __end_of_spiInit:
  1407                           
  1408                           	psect	text6
  1409  0358                     __ptext6:	
  1410 ;; *************** function ___wmul *****************
  1411 ;; Defined at:
  1412 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  multiplier      2    3[COMMON] unsigned int 
  1415 ;;  multiplicand    2    5[COMMON] unsigned int 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  product         2    0[BANK0 ] unsigned int 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  2    3[COMMON] unsigned int 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         4       0       0       0       0
  1428 ;;      Locals:         0       2       0       0       0
  1429 ;;      Temps:          0       0       0       0       0
  1430 ;;      Totals:         4       2       0       0       0
  1431 ;;Total ram usage:        6 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; Hardware stack levels required when called:    1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_main
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function ___wmul
  1443  0358                     ___wmul:
  1444  0358                     l1328:	
  1445                           ;incstack = 0
  1446                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1447                           
  1448  0358  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0359  1303               	bcf	3,6	;RP1=0, select bank0
  1450  035A  01A0               	clrf	___wmul@product
  1451  035B  01A1               	clrf	___wmul@product+1
  1452  035C                     l1330:
  1453  035C  1C73               	btfss	___wmul@multiplier,0
  1454  035D  2B5F               	goto	u751
  1455  035E  2B60               	goto	u750
  1456  035F                     u751:
  1457  035F  2B68               	goto	l254
  1458  0360                     u750:
  1459  0360                     l1332:
  1460  0360  0875               	movf	___wmul@multiplicand,w
  1461  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0363  07A0               	addwf	___wmul@product,f
  1464  0364  1803               	skipnc
  1465  0365  0AA1               	incf	___wmul@product+1,f
  1466  0366  0876               	movf	___wmul@multiplicand+1,w
  1467  0367  07A1               	addwf	___wmul@product+1,f
  1468  0368                     l254:
  1469  0368  3001               	movlw	1
  1470  0369                     u765:
  1471  0369  1003               	clrc
  1472  036A  0DF5               	rlf	___wmul@multiplicand,f
  1473  036B  0DF6               	rlf	___wmul@multiplicand+1,f
  1474  036C  3EFF               	addlw	-1
  1475  036D  1D03               	skipz
  1476  036E  2B69               	goto	u765
  1477  036F                     l1334:
  1478  036F  3001               	movlw	1
  1479  0370                     u775:
  1480  0370  1003               	clrc
  1481  0371  0CF4               	rrf	___wmul@multiplier+1,f
  1482  0372  0CF3               	rrf	___wmul@multiplier,f
  1483  0373  3EFF               	addlw	-1
  1484  0374  1D03               	skipz
  1485  0375  2B70               	goto	u775
  1486  0376                     l1336:
  1487  0376  0873               	movf	___wmul@multiplier,w
  1488  0377  0474               	iorwf	___wmul@multiplier+1,w
  1489  0378  1D03               	btfss	3,2
  1490  0379  2B7B               	goto	u781
  1491  037A  2B7C               	goto	u780
  1492  037B                     u781:
  1493  037B  2B5C               	goto	l1330
  1494  037C                     u780:
  1495  037C                     l1338:
  1496  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1497  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1498  037E  0821               	movf	___wmul@product+1,w
  1499  037F  00F4               	movwf	?___wmul+1
  1500  0380  0820               	movf	___wmul@product,w
  1501  0381  00F3               	movwf	?___wmul
  1502  0382                     l256:
  1503  0382  0008               	return
  1504  0383                     __end_of___wmul:
  1505                           
  1506                           	psect	text7
  1507  0399                     __ptext7:	
  1508 ;; *************** function ___bmul *****************
  1509 ;; Defined at:
  1510 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  multiplier      1    wreg     unsigned char 
  1513 ;;  multiplicand    1    3[COMMON] unsigned char 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  multiplier      1    6[COMMON] unsigned char 
  1516 ;;  product         1    5[COMMON] unsigned char 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      unsigned char 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         1       0       0       0       0
  1527 ;;      Locals:         2       0       0       0       0
  1528 ;;      Temps:          1       0       0       0       0
  1529 ;;      Totals:         4       0       0       0       0
  1530 ;;Total ram usage:        4 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    1
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function ___bmul
  1542  0399                     ___bmul:
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1546                           ;___bmul@multiplier stored from wreg
  1547  0399  00F6               	movwf	___bmul@multiplier
  1548  039A                     l1136:
  1549  039A  01F5               	clrf	___bmul@product
  1550  039B                     l1138:
  1551  039B  1C76               	btfss	___bmul@multiplier,0
  1552  039C  2B9E               	goto	u441
  1553  039D  2B9F               	goto	u440
  1554  039E                     u441:
  1555  039E  2BA3               	goto	l1142
  1556  039F                     u440:
  1557  039F                     l1140:
  1558  039F  0873               	movf	___bmul@multiplicand,w
  1559  03A0  00F4               	movwf	??___bmul
  1560  03A1  0874               	movf	??___bmul,w
  1561  03A2  07F5               	addwf	___bmul@product,f
  1562  03A3                     l1142:
  1563  03A3  1003               	clrc
  1564  03A4  0DF3               	rlf	___bmul@multiplicand,f
  1565  03A5                     l1144:
  1566  03A5  1003               	clrc
  1567  03A6  0CF6               	rrf	___bmul@multiplier,f
  1568  03A7  0876               	movf	___bmul@multiplier,w
  1569  03A8  1D03               	btfss	3,2
  1570  03A9  2BAB               	goto	u451
  1571  03AA  2BAC               	goto	u450
  1572  03AB                     u451:
  1573  03AB  2B9B               	goto	l1138
  1574  03AC                     u450:
  1575  03AC                     l1146:
  1576  03AC  0875               	movf	___bmul@product,w
  1577  03AD                     l280:
  1578  03AD  0008               	return
  1579  03AE                     __end_of___bmul:
  1580                           
  1581                           	psect	text8
  1582  02A8                     __ptext8:	
  1583 ;; *************** function ___awdiv *****************
  1584 ;; Defined at:
  1585 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  divisor         2    2[BANK0 ] int 
  1588 ;;  dividend        2    4[BANK0 ] int 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  quotient        2    8[BANK0 ] int 
  1591 ;;  sign            1    7[BANK0 ] unsigned char 
  1592 ;;  counter         1    6[BANK0 ] unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  2    2[BANK0 ] int 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       4       0       0       0
  1603 ;;      Locals:         0       4       0       0       0
  1604 ;;      Temps:          1       0       0       0       0
  1605 ;;      Totals:         1       8       0       0       0
  1606 ;;Total ram usage:        9 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_main
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function ___awdiv
  1618  02A8                     ___awdiv:
  1619  02A8                     l1150:	
  1620                           ;incstack = 0
  1621                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1622                           
  1623  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1624  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1625  02AA  01A7               	clrf	___awdiv@sign
  1626  02AB                     l1152:
  1627  02AB  1FA3               	btfss	___awdiv@divisor+1,7
  1628  02AC  2AAE               	goto	u461
  1629  02AD  2AAF               	goto	u460
  1630  02AE                     u461:
  1631  02AE  2AB6               	goto	l1158
  1632  02AF                     u460:
  1633  02AF                     l1154:
  1634  02AF  09A2               	comf	___awdiv@divisor,f
  1635  02B0  09A3               	comf	___awdiv@divisor+1,f
  1636  02B1  0AA2               	incf	___awdiv@divisor,f
  1637  02B2  1903               	skipnz
  1638  02B3  0AA3               	incf	___awdiv@divisor+1,f
  1639  02B4                     l1156:
  1640  02B4  01A7               	clrf	___awdiv@sign
  1641  02B5  0AA7               	incf	___awdiv@sign,f
  1642  02B6                     l1158:
  1643  02B6  1FA5               	btfss	___awdiv@dividend+1,7
  1644  02B7  2AB9               	goto	u471
  1645  02B8  2ABA               	goto	u470
  1646  02B9                     u471:
  1647  02B9  2AC3               	goto	l1164
  1648  02BA                     u470:
  1649  02BA                     l1160:
  1650  02BA  09A4               	comf	___awdiv@dividend,f
  1651  02BB  09A5               	comf	___awdiv@dividend+1,f
  1652  02BC  0AA4               	incf	___awdiv@dividend,f
  1653  02BD  1903               	skipnz
  1654  02BE  0AA5               	incf	___awdiv@dividend+1,f
  1655  02BF                     l1162:
  1656  02BF  3001               	movlw	1
  1657  02C0  00F7               	movwf	??___awdiv
  1658  02C1  0877               	movf	??___awdiv,w
  1659  02C2  06A7               	xorwf	___awdiv@sign,f
  1660  02C3                     l1164:
  1661  02C3  01A8               	clrf	___awdiv@quotient
  1662  02C4  01A9               	clrf	___awdiv@quotient+1
  1663  02C5                     l1166:
  1664  02C5  0822               	movf	___awdiv@divisor,w
  1665  02C6  0423               	iorwf	___awdiv@divisor+1,w
  1666  02C7  1903               	btfsc	3,2
  1667  02C8  2ACA               	goto	u481
  1668  02C9  2ACB               	goto	u480
  1669  02CA                     u481:
  1670  02CA  2B02               	goto	l1186
  1671  02CB                     u480:
  1672  02CB                     l1168:
  1673  02CB  01A6               	clrf	___awdiv@counter
  1674  02CC  0AA6               	incf	___awdiv@counter,f
  1675  02CD  2AD9               	goto	l1174
  1676  02CE                     l1170:
  1677  02CE  3001               	movlw	1
  1678  02CF                     u495:
  1679  02CF  1003               	clrc
  1680  02D0  0DA2               	rlf	___awdiv@divisor,f
  1681  02D1  0DA3               	rlf	___awdiv@divisor+1,f
  1682  02D2  3EFF               	addlw	-1
  1683  02D3  1D03               	skipz
  1684  02D4  2ACF               	goto	u495
  1685  02D5                     l1172:
  1686  02D5  3001               	movlw	1
  1687  02D6  00F7               	movwf	??___awdiv
  1688  02D7  0877               	movf	??___awdiv,w
  1689  02D8  07A6               	addwf	___awdiv@counter,f
  1690  02D9                     l1174:
  1691  02D9  1FA3               	btfss	___awdiv@divisor+1,7
  1692  02DA  2ADC               	goto	u501
  1693  02DB  2ADD               	goto	u500
  1694  02DC                     u501:
  1695  02DC  2ACE               	goto	l1170
  1696  02DD                     u500:
  1697  02DD                     l1176:
  1698  02DD  3001               	movlw	1
  1699  02DE                     u515:
  1700  02DE  1003               	clrc
  1701  02DF  0DA8               	rlf	___awdiv@quotient,f
  1702  02E0  0DA9               	rlf	___awdiv@quotient+1,f
  1703  02E1  3EFF               	addlw	-1
  1704  02E2  1D03               	skipz
  1705  02E3  2ADE               	goto	u515
  1706  02E4  0823               	movf	___awdiv@divisor+1,w
  1707  02E5  0225               	subwf	___awdiv@dividend+1,w
  1708  02E6  1D03               	skipz
  1709  02E7  2AEA               	goto	u525
  1710  02E8  0822               	movf	___awdiv@divisor,w
  1711  02E9  0224               	subwf	___awdiv@dividend,w
  1712  02EA                     u525:
  1713  02EA  1C03               	skipc
  1714  02EB  2AED               	goto	u521
  1715  02EC  2AEE               	goto	u520
  1716  02ED                     u521:
  1717  02ED  2AF5               	goto	l1182
  1718  02EE                     u520:
  1719  02EE                     l1178:
  1720  02EE  0822               	movf	___awdiv@divisor,w
  1721  02EF  02A4               	subwf	___awdiv@dividend,f
  1722  02F0  0823               	movf	___awdiv@divisor+1,w
  1723  02F1  1C03               	skipc
  1724  02F2  03A5               	decf	___awdiv@dividend+1,f
  1725  02F3  02A5               	subwf	___awdiv@dividend+1,f
  1726  02F4                     l1180:
  1727  02F4  1428               	bsf	___awdiv@quotient,0
  1728  02F5                     l1182:
  1729  02F5  3001               	movlw	1
  1730  02F6                     u535:
  1731  02F6  1003               	clrc
  1732  02F7  0CA3               	rrf	___awdiv@divisor+1,f
  1733  02F8  0CA2               	rrf	___awdiv@divisor,f
  1734  02F9  3EFF               	addlw	-1
  1735  02FA  1D03               	skipz
  1736  02FB  2AF6               	goto	u535
  1737  02FC                     l1184:
  1738  02FC  3001               	movlw	1
  1739  02FD  02A6               	subwf	___awdiv@counter,f
  1740  02FE  1D03               	btfss	3,2
  1741  02FF  2B01               	goto	u541
  1742  0300  2B02               	goto	u540
  1743  0301                     u541:
  1744  0301  2ADD               	goto	l1176
  1745  0302                     u540:
  1746  0302                     l1186:
  1747  0302  0827               	movf	___awdiv@sign,w
  1748  0303  1903               	btfsc	3,2
  1749  0304  2B06               	goto	u551
  1750  0305  2B07               	goto	u550
  1751  0306                     u551:
  1752  0306  2B0C               	goto	l1190
  1753  0307                     u550:
  1754  0307                     l1188:
  1755  0307  09A8               	comf	___awdiv@quotient,f
  1756  0308  09A9               	comf	___awdiv@quotient+1,f
  1757  0309  0AA8               	incf	___awdiv@quotient,f
  1758  030A  1903               	skipnz
  1759  030B  0AA9               	incf	___awdiv@quotient+1,f
  1760  030C                     l1190:
  1761  030C  0829               	movf	___awdiv@quotient+1,w
  1762  030D  00A3               	movwf	?___awdiv+1
  1763  030E  0828               	movf	___awdiv@quotient,w
  1764  030F  00A2               	movwf	?___awdiv
  1765  0310                     l407:
  1766  0310  0008               	return
  1767  0311                     __end_of___awdiv:
  1768                           
  1769                           	psect	text9
  1770  01E9                     __ptext9:	
  1771 ;; *************** function _isr *****************
  1772 ;; Defined at:
  1773 ;;		line 122 in file "Lab03_main_master.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       0       0       0       0
  1788 ;;      Locals:         0       0       0       0       0
  1789 ;;      Temps:          3       0       0       0       0
  1790 ;;      Totals:         3       0       0       0       0
  1791 ;;Total ram usage:        3 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		Interrupt level 1
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _isr
  1802  01E9                     _isr:
  1803  01E9                     i1l1242:
  1804                           
  1805                           ;Lab03_main_master.c: 123:             flag = 9;
  1806  01E9  1D0B               	btfss	11,2	;volatile
  1807  01EA  29EC               	goto	u59_21
  1808  01EB  29ED               	goto	u59_20
  1809  01EC                     u59_21:
  1810  01EC  29F4               	goto	i1l1248
  1811  01ED                     u59_20:
  1812  01ED                     i1l1244:
  1813                           
  1814                           ;Lab03_main_master.c: 124:         } else if (flag == 9){
  1815  01ED  3001               	movlw	1
  1816  01EE  00F0               	movwf	??_isr
  1817  01EF  0870               	movf	??_isr,w
  1818  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1819  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1820  01F2  07BA               	addwf	_cont,f
  1821  01F3                     i1l1246:
  1822                           
  1823                           ;Lab03_main_master.c: 125:             TXREG = 0x0D;
  1824  01F3  110B               	bcf	11,2	;volatile
  1825  01F4                     i1l1248:
  1826                           
  1827                           ;Lab03_main_master.c: 128:     TXIF = 0;
  1828  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1829  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1830  01F6  1E8C               	btfss	12,5	;volatile
  1831  01F7  29F9               	goto	u60_21
  1832  01F8  29FA               	goto	u60_20
  1833  01F9                     u60_21:
  1834  01F9  2A1B               	goto	i1l1270
  1835  01FA                     u60_20:
  1836  01FA                     i1l1250:
  1837                           
  1838                           ;Lab03_main_master.c: 130: }
  1839  01FA  1785               	bsf	5,7	;volatile
  1840  01FB                     i1l1252:
  1841                           
  1842                           ;Lab03_main_master.c: 131: 
  1843  01FB  300D               	movlw	13
  1844  01FC  061A               	xorwf	26,w	;volatile
  1845  01FD  1D03               	btfss	3,2
  1846  01FE  2A00               	goto	u61_21
  1847  01FF  2A01               	goto	u61_20
  1848  0200                     u61_21:
  1849  0200  2A16               	goto	i1l1268
  1850  0201                     u61_20:
  1851  0201                     i1l1254:
  1852                           
  1853                           ;Lab03_main_master.c: 132: 
  1854  0201  1385               	bcf	5,7	;volatile
  1855  0202                     i1l1256:
  1856                           
  1857                           ;Lab03_main_master.c: 133: 
  1858  0202  302B               	movlw	43
  1859  0203  067A               	xorwf	_var_temp,w
  1860  0204  1D03               	btfss	3,2
  1861  0205  2A07               	goto	u62_21
  1862  0206  2A08               	goto	u62_20
  1863  0207                     u62_21:
  1864  0207  2A0D               	goto	i1l1262
  1865  0208                     u62_20:
  1866  0208                     i1l1258:
  1867                           
  1868                           ;Lab03_main_master.c: 134: void setup(void){
  1869  0208  3001               	movlw	1
  1870  0209  00F0               	movwf	??_isr
  1871  020A  0870               	movf	??_isr,w
  1872  020B  07F9               	addwf	_contador,f
  1873                           
  1874                           ;Lab03_main_master.c: 135: 
  1875  020C  2A1B               	goto	i1l1270
  1876  020D                     i1l1262:
  1877  020D  302D               	movlw	45
  1878  020E  067A               	xorwf	_var_temp,w
  1879  020F  1D03               	btfss	3,2
  1880  0210  2A12               	goto	u63_21
  1881  0211  2A13               	goto	u63_20
  1882  0212                     u63_21:
  1883  0212  2A1B               	goto	i1l115
  1884  0213                     u63_20:
  1885  0213                     i1l1264:
  1886                           
  1887                           ;Lab03_main_master.c: 140: 
  1888  0213  3001               	movlw	1
  1889  0214  02F9               	subwf	_contador,f
  1890                           
  1891                           ;Lab03_main_master.c: 141: 
  1892  0215  2A1B               	goto	i1l1270
  1893  0216                     i1l1268:
  1894                           
  1895                           ;Lab03_main_master.c: 147:     TRISD = 0x00;
  1896  0216  081A               	movf	26,w	;volatile
  1897  0217  00F0               	movwf	??_isr
  1898  0218  0870               	movf	??_isr,w
  1899  0219  00FA               	movwf	_var_temp
  1900  021A  2A1B               	goto	i1l1270
  1901  021B                     i1l115:	
  1902                           ;Lab03_main_master.c: 148:     TRISE = 0x00;
  1903                           
  1904  021B                     i1l1270:
  1905                           
  1906                           ;Lab03_main_master.c: 151:     PORTC = 0x00;
  1907  021B  1E0C               	btfss	12,4	;volatile
  1908  021C  2A1E               	goto	u64_21
  1909  021D  2A1F               	goto	u64_20
  1910  021E                     u64_21:
  1911  021E  2AA1               	goto	i1l136
  1912  021F                     u64_20:
  1913  021F                     i1l1272:
  1914                           
  1915                           ;Lab03_main_master.c: 152:     PORTD = 0x00;
  1916  021F  0878               	movf	_flag,w
  1917  0220  1D03               	btfss	3,2
  1918  0221  2A23               	goto	u65_21
  1919  0222  2A24               	goto	u65_20
  1920  0223                     u65_21:
  1921  0223  2A2A               	goto	i1l1278
  1922  0224                     u65_20:
  1923  0224                     i1l1274:
  1924                           
  1925                           ;Lab03_main_master.c: 153:     PORTE = 0x00;
  1926  0224  0839               	movf	_display_unidad,w
  1927  0225  3E30               	addlw	48
  1928  0226  0099               	movwf	25	;volatile
  1929  0227                     i1l1276:
  1930                           
  1931                           ;Lab03_main_master.c: 154: 
  1932  0227  01F8               	clrf	_flag
  1933  0228  0AF8               	incf	_flag,f
  1934                           
  1935                           ;Lab03_main_master.c: 155: 
  1936  0229  2AA0               	goto	i1l1326
  1937  022A                     i1l1278:
  1938  022A  0378               	decf	_flag,w
  1939  022B  1D03               	btfss	3,2
  1940  022C  2A2E               	goto	u66_21
  1941  022D  2A2F               	goto	u66_20
  1942  022E                     u66_21:
  1943  022E  2A36               	goto	i1l1282
  1944  022F                     u66_20:
  1945  022F                     i1l1280:
  1946                           
  1947                           ;Lab03_main_master.c: 156:     INTCONbits.GIE = 1;
  1948  022F  302E               	movlw	46
  1949  0230  0099               	movwf	25	;volatile
  1950                           
  1951                           ;Lab03_main_master.c: 157:     INTCONbits.T0IE = 1;
  1952  0231  3002               	movlw	2
  1953  0232  00F0               	movwf	??_isr
  1954  0233  0870               	movf	??_isr,w
  1955  0234  00F8               	movwf	_flag
  1956                           
  1957                           ;Lab03_main_master.c: 158:     INTCONbits.T0IF = 0;
  1958  0235  2AA0               	goto	i1l1326
  1959  0236                     i1l1282:
  1960  0236  3002               	movlw	2
  1961  0237  0678               	xorwf	_flag,w
  1962  0238  1D03               	btfss	3,2
  1963  0239  2A3B               	goto	u67_21
  1964  023A  2A3C               	goto	u67_20
  1965  023B                     u67_21:
  1966  023B  2A44               	goto	i1l1288
  1967  023C                     u67_20:
  1968  023C                     i1l1284:
  1969                           
  1970                           ;Lab03_main_master.c: 159: 
  1971  023C  0838               	movf	_display_decimal,w
  1972  023D  3E30               	addlw	48
  1973  023E  0099               	movwf	25	;volatile
  1974  023F                     i1l1286:
  1975                           
  1976                           ;Lab03_main_master.c: 160: 
  1977  023F  3003               	movlw	3
  1978  0240  00F0               	movwf	??_isr
  1979  0241  0870               	movf	??_isr,w
  1980  0242  00F8               	movwf	_flag
  1981                           
  1982                           ;Lab03_main_master.c: 161:     TXSTAbits.SYNC = 0;
  1983  0243  2AA0               	goto	i1l1326
  1984  0244                     i1l1288:
  1985  0244  3003               	movlw	3
  1986  0245  0678               	xorwf	_flag,w
  1987  0246  1D03               	btfss	3,2
  1988  0247  2A49               	goto	u68_21
  1989  0248  2A4A               	goto	u68_20
  1990  0249                     u68_21:
  1991  0249  2A52               	goto	i1l1294
  1992  024A                     u68_20:
  1993  024A                     i1l1290:
  1994                           
  1995                           ;Lab03_main_master.c: 162:     TXSTAbits.BRGH = 1;
  1996  024A  0837               	movf	_display_decimal_2,w
  1997  024B  3E30               	addlw	48
  1998  024C  0099               	movwf	25	;volatile
  1999  024D                     i1l1292:
  2000                           
  2001                           ;Lab03_main_master.c: 163: 
  2002  024D  3004               	movlw	4
  2003  024E  00F0               	movwf	??_isr
  2004  024F  0870               	movf	??_isr,w
  2005  0250  00F8               	movwf	_flag
  2006                           
  2007                           ;Lab03_main_master.c: 164:     BAUDCTLbits.BRG16 = 1;
  2008  0251  2AA0               	goto	i1l1326
  2009  0252                     i1l1294:
  2010  0252  3004               	movlw	4
  2011  0253  0678               	xorwf	_flag,w
  2012  0254  1D03               	btfss	3,2
  2013  0255  2A57               	goto	u69_21
  2014  0256  2A58               	goto	u69_20
  2015  0257                     u69_21:
  2016  0257  2A5F               	goto	i1l1298
  2017  0258                     u69_20:
  2018  0258                     i1l1296:
  2019                           
  2020                           ;Lab03_main_master.c: 165: 
  2021  0258  302D               	movlw	45
  2022  0259  0099               	movwf	25	;volatile
  2023                           
  2024                           ;Lab03_main_master.c: 166:     SPBRG = 207;
  2025  025A  3005               	movlw	5
  2026  025B  00F0               	movwf	??_isr
  2027  025C  0870               	movf	??_isr,w
  2028  025D  00F8               	movwf	_flag
  2029                           
  2030                           ;Lab03_main_master.c: 167:     SPBRGH = 0;
  2031  025E  2AA0               	goto	i1l1326
  2032  025F                     i1l1298:
  2033  025F  3005               	movlw	5
  2034  0260  0678               	xorwf	_flag,w
  2035  0261  1D03               	btfss	3,2
  2036  0262  2A64               	goto	u70_21
  2037  0263  2A65               	goto	u70_20
  2038  0264                     u70_21:
  2039  0264  2A6D               	goto	i1l1304
  2040  0265                     u70_20:
  2041  0265                     i1l1300:
  2042                           
  2043                           ;Lab03_main_master.c: 169:     RCSTAbits.SPEN = 1;
  2044  0265  0836               	movf	_display_unidad_s2,w
  2045  0266  3E30               	addlw	48
  2046  0267  0099               	movwf	25	;volatile
  2047  0268                     i1l1302:
  2048                           
  2049                           ;Lab03_main_master.c: 170:     RCSTAbits.RX9 = 0;
  2050  0268  3006               	movlw	6
  2051  0269  00F0               	movwf	??_isr
  2052  026A  0870               	movf	??_isr,w
  2053  026B  00F8               	movwf	_flag
  2054                           
  2055                           ;Lab03_main_master.c: 171:     RCSTAbits.CREN = 1;
  2056  026C  2AA0               	goto	i1l1326
  2057  026D                     i1l1304:
  2058  026D  3006               	movlw	6
  2059  026E  0678               	xorwf	_flag,w
  2060  026F  1D03               	btfss	3,2
  2061  0270  2A72               	goto	u71_21
  2062  0271  2A73               	goto	u71_20
  2063  0272                     u71_21:
  2064  0272  2A7A               	goto	i1l1308
  2065  0273                     u71_20:
  2066  0273                     i1l1306:
  2067                           
  2068                           ;Lab03_main_master.c: 172: 
  2069  0273  302E               	movlw	46
  2070  0274  0099               	movwf	25	;volatile
  2071                           
  2072                           ;Lab03_main_master.c: 173:     TXSTAbits.TXEN = 1;
  2073  0275  3007               	movlw	7
  2074  0276  00F0               	movwf	??_isr
  2075  0277  0870               	movf	??_isr,w
  2076  0278  00F8               	movwf	_flag
  2077                           
